tripnumber,purchasenumber,departmentnumber,timebetween,price,flagged
41,21,16,35.0,0.69,1
41,22,9,23.0,5.13,1
41,23,9,25.0,5.76,1
41,24,9,22.0,0.27,1
41,25,2,65.0,2.02,1
41,26,2,56.0,3.86,1
41,27,2,100.0,0.52,1
41,28,9,32.0,7.89,1
41,29,2,52.0,2.19,1
41,30,2,59.0,1.72,1
41,31,2,39.0,2.23,1
41,32,2,28.0,6.39,1
41,33,2,83.0,2.02,1
42,1,10,36.0,6.94,0
42,2,10,62.0,5.81,0
42,3,10,30.0,3.24,0
42,4,8,140.0,5.04,0
42,5,6,21.0,1.49,0
42,6,17,28.0,3.06,0
42,7,3,30.0,4.13,0
43,1,10,40.0,1.5,0
43,2,15,99.0,3.43,0
43,3,15,68.0,1.85,0
43,4,17,31.0,0.75,0
43,5,17,54.0,2.59,0
43,6,17,30.0,1.33,0
43,7,9,131.0,1.55,0
43,8,2,150.0,4.0,0
43,9,11,262.0,1.56,0
43,10,5,22.0,2.32,0
43,11,3,95.0,3.47,0
43,12,3,40.0,3.01,0
43,13,3,25.0,4.69,0
44,1,10,31.0,1.19,1
44,2,10,37.0,0.49,1
44,3,18,420.0,2.13,1
44,4,18,251.0,0.63,1
44,5,7,129.0,2.05,1
44,6,13,83.0,0.45,1
44,7,13,46.0,1.43,1
44,8,15,24.0,3.02,1
44,9,15,16.0,1.62,1
44,10,15,16.0,2.2,1
44,11,10,53.0,0.53,1
44,12,10,213.0,1.19,1
44,13,12,600.0,5.06,1
44,14,13,119.0,1.15,1
44,15,5,491.0,2.95,1
44,16,5,11.0,1.14,1
44,17,3,70.0,1.04,1
44,18,3,87.0,4.94,1
44,19,17,20.0,1.9,1
44,20,4,194.0,1.26,1
44,21,16,161.0,0.85,1
44,22,2,562.0,3.43,1
44,23,2,322.0,3.0,1
44,24,2,58.0,3.41,1
44,25,11,68.0,1.51,1
44,26,11,27.0,0.47,1
44,27,11,22.0,0.73,1
44,28,5,9.0,0.44,1
45,1,10,90.0,0.62,0
45,2,10,73.0,1.08,0
45,3,10,47.0,0.1,0
45,4,10,49.0,0.7,0
45,5,12,147.0,4.78,0
45,6,1,37.0,1.64,0
45,7,1,34.0,0.26,0
45,8,13,73.0,0.24,0
45,9,15,50.0,3.25,0
45,10,17,154.0,1.86,0
45,11,17,25.0,1.47,0
45,12,17,41.0,1.53,0
45,13,17,40.0,1.01,0
45,14,17,77.0,0.56,0
45,15,17,21.0,2.19,0
45,16,5,417.0,3.33,0
46,1,14,210.0,3.96,1
46,2,14,32.0,1.84,1
46,3,12,237.0,5.0,1
46,4,12,70.0,1.92,1
46,5,12,35.0,7.11,1
46,6,12,74.0,2.03,1
46,7,1,54.0,2.59,1
46,8,1,32.0,1.21,1
46,9,1,162.0,2.42,1
46,10,7,94.0,2.31,1
46,11,13,153.0,1.05,1
46,12,4,70.0,2.72,1
46,13,9,178.0,8.16,1
46,14,9,108.0,3.29,1
46,15,9,108.0,5.54,1
46,16,9,521.0,8.59,1
46,17,2,575.0,0.35,1
46,18,2,68.0,3.09,1
46,19,11,17.0,1.19,1
46,20,11,20.0,1.29,1
47,1,10,34.0,5.37,0
47,2,10,43.0,3.48,0
47,3,14,63.0,12.66,0
47,4,18,181.0,4.37,0
47,5,13,207.0,1.31,0
47,6,15,67.0,1.39,0
47,7,15,39.0,3.91,0
47,8,6,105.0,1.84,0
47,9,6,76.0,0.5,0
47,10,6,33.0,2.09,0
47,11,6,66.0,1.28,0
47,12,6,25.0,1.85,0
47,13,17,24.0,4.86,0
47,14,17,25.0,6.28,0
47,15,16,177.0,2.93,0
47,16,3,409.0,5.13,0
48,1,10,168.0,1.12,1
48,2,10,49.0,1.26,1
48,3,14,84.0,2.28,1
48,4,14,14.0,3.63,1
48,5,12,127.0,2.88,1
48,6,1,66.0,0.38,1
48,7,1,106.0,2.93,1
48,8,13,115.0,0.64,1
48,9,13,47.0,0.04,1
48,10,15,21.0,2.36,1
48,11,8,53.0,0.98,1
48,12,17,67.0,0.13,1
48,13,17,77.0,1.68,1
48,14,17,36.0,0.98,1
48,15,17,110.0,1.64,1
48,16,16,110.0,0.27,1
